region,disaggregation,disagg_value,section,environmental_impacts_land_use,environmental_impacts_freshwater_use,environmental_impacts_ghg_emissions_lifecycle,environmental_impacts_nitrogen_application,environmental_impacts_phosphorus_application,planetary_impacts_Cropland,planetary_impacts_Freshwater,planetary_impacts_Greenhouse gases,planetary_impacts_Nitrogen,planetary_impacts_Phosphorus
Africa,food.group,beef_lamb,Environmental Impacts,11361.99,3.625018,647.988,257.6789,39.0161,4.91594,1.830062,121.3722,4.31042,3.79958
Africa,food.group,eggs,Environmental Impacts,26.2631,1.82076,19.5717,182.714,24.9325,1.802,0.708836,0.710826,1.66143,1.28547
Africa,food.group,fish,Environmental Impacts,19.0127,0.674266,71.3031,51.9561,10.4782,0.621806,0.28897,0.0897195,0.843585,0.886445
Africa,food.group,fruit_veg,Environmental Impacts,195.46,57.8854,268.879,1502.89,237.729,10.4254,17.8563,2.64298,19.5864,15.2456
Africa,food.group,grains,Environmental Impacts,1047.21,55.5467,804.703,3597.74,481.635,48.2144,29.3115,5.35441,58.8956,44.9361
Africa,food.group,legumes,Environmental Impacts,286.364,7.25357,40.2154,4.34601,7.19293,11.696,7.11157,0.916636,0.0642836,0.309682
Africa,food.group,milk,Environmental Impacts,3693.52,4.36177,158.207,267.819,46.4086,4.94466,1.53557,11.3837,3.6327,3.97713
Africa,food.group,nuts_seeds,Environmental Impacts,91.072,7.90505,31.9881,25.2125,3.48529,4.57943,2.44732,0.844491,2.14734,1.74172
Africa,food.group,oils,Environmental Impacts,255.478,4.09306,95.6899,328.641,79.0003,6.59092,1.672,2.31549,4.70463,5.54683
Africa,food.group,pork_poultry,Environmental Impacts,102.1076,6.195551,88.0768,577.242,84.867,5.75464,1.89914,3.45815,5.4704,4.426226
Africa,food.group,roots,Environmental Impacts,502.453,11.2234,368.242,291.602,42.279,8.20709,7.45821,2.29443,9.23792,9.39442
Africa,food.group,sugar,Environmental Impacts,67.7255,40.2906,90.0726,518.649,82.8729,2.80455,14.365,0.667033,7.40295,5.75272
Africa,food.group,total,Environmental Impacts,17648.6559,200.875145,2684.9366,7606.49051,1139.89682,110.556836,86.484478,152.0500655,117.9576586,97.301923
Asia,food.group,beef_lamb,Environmental Impacts,9787.17,18.44465,1356.091,958.631,189.7977,3.39223,1.249611,86.4748,2.98339,2.63761
Asia,food.group,eggs,Environmental Impacts,321.964,34.0061,215.155,2144,397.478,7.40711,2.91367,2.92184,6.82928,5.28393
Asia,food.group,fish,Environmental Impacts,66.6827,7.64743,505.342,865.833,190.227,1.73672,0.844815,0.253757,2.28903,2.44888
Asia,food.group,fruit_veg,Environmental Impacts,595.519,249.79,730.435,15725.8,2607.15,18.3393,27.0117,4.3698,33.6434,26.7943
Asia,food.group,grains,Environmental Impacts,918.132,407.609,622.926,17582.2,2954.25,27.2079,25.595,3.74005,43.4811,32.8345
Asia,food.group,legumes,Environmental Impacts,452.748,67.7627,73.8333,82.3617,87.7384,7.86382,4.55871,0.606091,0.209195,1.00778
Asia,food.group,milk,Environmental Impacts,5868.18,43.2307,939.933,2165.49,522.761,11.3492,3.52453,26.1285,8.33798,9.12852
